Devil_Type,Devil_Text,FolkNotes
Male,fearful shape,Witness told presbytery that Ker had appeared to her while she was in her bed with her husband and had abused her. The witness then took an illness and later on her knees asked Ker three times for her health. Ker denied all the accusations.  Later entry in the presbytery minutes about another woman (Christian Adie) who was in trouble for having requested her health from Ker.
Male,in green clothing, 
Male,"large, black man", 
Male,in green with black hat,"Several spoken verses recorded by another accused witch, which she claimed to have been used by Watsone. Watsone did not mention this herself."
Male,young man in green,"Several spoken verses recorded by another accused witch, which she claimed to have been used by Watsone. Watsone did not mention this herself."
Male,"little man, in blue, blue hat, black staff", 
Male,grim black man, 
Male,black clothing,Used water from St Mungo's well to heal her father and spoke verse/charm.
Female Fairy,green clothes/kirtall,Used term 'good neighbours' who wore green kirtalls. The fairies wanted a nurse for one of their own offspring. BP told them to go to a neighbour's house but the woman would not go with them and so her child was killed. This may indicate a changeling type motif but it is not mentioned specifically.
Male,black man in black clothes,Used term 'good neighbours' who wore green kirtalls. The fairies wanted a nurse for one of their own offspring. BP told them to go to a neighbour's house but the woman would not go with them and so her child was killed. This may indicate a changeling type motif but it is not mentioned specifically.
Male Fairy,green clothes/grey hat,Used term 'good neighbours' who wore green kirtalls. The fairies wanted a nurse for one of their own offspring. BP told them to go to a neighbour's house but the woman would not go with them and so her child was killed. This may indicate a changeling type motif but it is not mentioned specifically.
Female Fairy, ,Used water from St Mungo's well to heal her father and spoke verse/charm.
Male Fairy, ,Used water from St Mungo's well to heal her father and spoke verse/charm.
Male,in brown clothes,Devil came to her own house at Martinmas.
Male,black clothes, 
Animal Devil,dog, 
Male, , 
Male,in black clothes, 
Male,black man in green,Mentioned a man in green clothes in her confession.
Male,gentleman, 
Male,in black clothes, 
Animal Devil,dog, 
Male,a little cuttie fellow with a staff,Leyis was accused of using cantrips to bewitch but no description of what they involved. Accused of having predicted the birth of a female child (his daughter) before Elspeth Reid knew she was pregnant. The child would be born on a Sunday after Martinmas.
Animal Devil,magpie,Leyis was accused of using cantrips to bewitch but no description of what they involved. Accused of having predicted the birth of a female child (his daughter) before Elspeth Reid knew she was pregnant. The child would be born on a Sunday after Martinmas.
Spirit,non-visible spirits,"She confessed that they were good spirits, but did not refer to them as fairies, and they told her the world would be destroyed. Witnesses claimed she used charms, including a belt which had a tourner (a copper coin, not legal tender after 1707) and 3 pickles of wheat in it but she denied this. The spirits showed her a vision of the day of judgement, when the heavens were as thunder and fire."
Animal Devil,jackdaw,Leyis was accused of using cantrips to bewitch but no description of what they involved. Accused of having predicted the birth of a female child (his daughter) before Elspeth Reid knew she was pregnant. The child would be born on a Sunday after Martinmas.
Male, , 
Animal Devil,young dog, 
Animal Devil,young brown dog, 
Animal Devil,black dog, 
Male, , 
Male,man wearing green clothes, 
Animal Devil,round headed cat,"Witnesses claim they saw her going to a well and collecting water, which she cast on her rigg. She spoke nothing on her way and forbade witness to follow her to the well. Cursed witness who argued with her son, he then took ill."
Animal Devil,black dog,"Witnesses claim they saw her going to a well and collecting water, which she cast on her rigg. She spoke nothing on her way and forbade witness to follow her to the well. Cursed witness who argued with her son, he then took ill."
Male,cold man,"Witnesses claim they saw her going to a well and collecting water, which she cast on her rigg. She spoke nothing on her way and forbade witness to follow her to the well. Cursed witness who argued with her son, he then took ill."
Male, , 
Male, ,Blew in the face of one of her victims. Put divots of grass under her cogs.
Animal Devil,cat,"Walker was asked about her practice of going to each corner of her house and saying the following: 'Here I cast a compass, there I cast a compass'. She said she believed it was a prayer."
Animal Devil,dog,"Walker was asked about her practice of going to each corner of her house and saying the following: 'Here I cast a compass, there I cast a compass'. She said she believed it was a prayer."
Male,leper, 
